{'text': '연약지반개량기술 과제에 관한 PM 개발', 'filename': '연약지반 개량_3.pdf', 'page': 1, 'coordinates': (313, 377, 1347, 561), 'order': 1, 'data_type': 'title'}
{'text': '기술분류별 자료 수치가 나타난 그래프입니다. 주입장치와 주입방법의 수치는 각각 600에 가까운 값이며, 헌텐약재료는 약 100, 물유리계는 200 정도로 나타납니다. 시공방법은 400으로 분포하고 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 204, 'coordinates': {'points': (347, 455, 1294, 1064)}, 'order': 3, 'data_type': 'image'}
{'text': '나기술과제', 'filename': '연약지반 개량_3.pdf', 'page': 204, 'coordinates': (194, 1114, 363, 1150), 'order': 4, 'data_type': 'text'}
{'text': '주입공법의 특허출원에 대한 분석과 최근 연구동향을 살펴보면 다음의 과제들에 대한 관심이 있음을 알 수 있다 주입공법의 주요관련 기술을 정리하면 다음과 같다', 'filename': '연약지반 개량_3.pdf', 'page': 204, 'coordinates': (194, 1189, 1455, 1264), 'order': 5, 'data_type': 'text'}
{'text': '주입장치에는 로드(rod) 또는 노즐 장치의 개선 주입장치와 주입재료의 특성에 따른 주입장치, 적용 기반조건에 따른 주입장치가 포함된다. 주입방법은 주입재료 및 적용지반에 따른 주입방법과 1공정식 또는 2공정식 주입방법으로 나뉜다. 현대각재료는 시멘트계와 다른 혼합재료 적용 및 석회계 혼합재료 적용이 있다. 물유리계 재료는 물유리계 재료와 침투성을 개선한 물유리계 재료가 있다. 시공방법은 약액 혼합방법에 따른 효율 증대 기술과 주입공법의 시공기술 개선이 포함된다.', 'filename': '연약지반 개량_3.pdf', 'page': 204, 'coordinates': {'points': (333, 1311, 1319, 2064)}, 'order': 6, 'data_type': 'table'}
{'text': '41-13 동결공법', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (197, 313, 411, 350), 'order': 1, 'data_type': 'title'}
{'text': '가기술현황분석', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (200, 386, 416, 422), 'order': 2, 'data_type': 'title'}
{'text': '한국 미국 일본 및 유럽에 출원된 동결공법 관련 특허의 출원동향을 [그림 - 41-13-1]에 - 제시하였다 시공방법에 관련된 특허가 54%로 가장 많고시공장비분야 39% 재료관련 특허가 7%를 차지하고 있다 동결공법에 관한 출원된 특허의 동향을 보면 크게 시공방법 및 시공장비에 관한 특허출원이 집중되어 있는 것을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (194, 461, 1458, 608), 'order': 3, 'data_type': 'text'}
{'text': '시공장비 99%, 지료 7%, 시공방법 54%로 구성된 파이 차트입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': {'points': (380, 708, 1283, 1058)}, 'order': 4, 'data_type': 'image'}
{'text': '재료에 대하여 출원된 특허를 분석하면 극저온의 액체를 이용한 동결방법 약액을 이용한 동결방법 등이 출원되었다', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (197, 1144, 1455, 1219), 'order': 5, 'data_type': 'text'}
{'text': '시공방법 및 시공장비에 대한 출원된 특허를 분석하면 다음과 같다 시공장비에 대한 출원된 특허는 초기에는 흙과 시멘트를 혼합한 후 지반을 동결시켜 침하를 방지하는 장비에 대한 특허가 출원되었으며 그 후 동결용 파이프의 개발 방사형의 3 중 동결관 장비 개발 등에 대한 특허가 출원되었다', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (194, 1255, 1458, 1405), 'order': 6, 'data_type': 'text'}
{'text': '시공방법에 대한 특허는 지반동결용 파이프의 제거기술에 관한 특허와 동결파이프 매설에 의한 지반동결공법1986 일본 고압주입방식에 의한 연약지반 동결기술의 개발1993 일본 등에 대한 특허가 출원되었으며 앵커를 이용한 동결앵커공법1993 일본 및 동결공법의 효율성 증대 등에 관한 특허가 출원되고 있다', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': (194, 1441, 1458, 1589), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 세 개의 수직 막대를 가진 구조물이 표시되어 있습니다. 이 구조물은 상부에 고정된 평면과 연결되어 있으며, 수평 형태로 펼쳐진 단면을 갖고 있습니다. 중앙에는 사각형 모양의 부속물이 위치하고 있으며, 각 부분에 번호가 매겨져 있습니다. 번호는 1부터 4까지 있으며, 2와 3은 동일한 패턴으로 반복되고 있습니다. A와 B라는 표시도 각기 다른 방향으로 전시되어 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 205, 'coordinates': {'points': (527, 1630, 1119, 2044)}, 'order': 8, 'data_type': 'image'}
{'text': '이 이미지는 두 개의 수조와 여러 관이 연결된 구조를 보여줍니다. 각 수조에는 B1, B5, B9, B13과 같은 라벨이 부착되어 있으며, 물리적 흐름을 나타내는 화살표가 그려져 있습니다. 관의 끝부분에는 다양한 관 통제 요소가 있으며, P, 2I, 2A, 2E, 2M 등의 라벨도 표시되어 있습니다. 또한, 수조 A와 관련된 하부 구성 요소가 보이며, I, H, EP 등의 기호로 표기된 부분이 있습니다. 전체 구조는 세로 방향으로 배열되어 있으며, 오른쪽에는 벽면을 나타내는 선이 그려져 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 206, 'coordinates': {'points': (541, 263, 1094, 738)}, 'order': 1, 'data_type': 'image'}
{'text': '이미지에는 네 개의 도식 (A, B, C, D)이 포함되어 있습니다. \n\n(A)에서는 길고 평평한 판이 나타나며, 판의 끝에 특이한 형태의 구조물(부품)이 있습니다. \n\n(B)에서는 판의 중앙에 여러 개의 슬롯이 있는 모습이 나타나며, 판이 수직으로 장착된 상태로 보여집니다. \n\n(C)에서는 판이 비스듬히 장착된 모습이 있으며, 슬롯 부분이 잘 보입니다. \n\n(D)에서는 판이 더욱 둥글게 구부러진 형태로 되어 있으며, 슬롯은 동일하게 유지되고 있습니다. \n\n각각의 도식은 판의 구조와 장착 방식에 대한 세부 정보를 설명하고 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 206, 'coordinates': {'points': (511, 836, 1136, 1325)}, 'order': 2, 'data_type': 'image'}
{'text': '[그림 41-13-4] 앵커를 이용한 동결앵커공법출 H05-230807 일본 [그림 41-13-5]는 동결공법의 기술분야별 연도별로 특허출원동향을 나타낸 것이다 시공방법에 관한 특허건수가 가장 많으며 세부기술별로 1992 년 이후로 특허출원이 많아진 것을 알 있다', 'filename': '연약지반 개량_3.pdf', 'page': 206, 'coordinates': (194, 1350, 1458, 1458), 'order': 3, 'data_type': 'text'}
{'text': '동결공법에 관한 특허는 1996 년 이후로는 출원되지 않고 있으며 이러한 이유는 타공법에 비해 적용성이 어렵 고 공사비가 비싸서 실제 사용성이 떨어지므로 특허출원이 안되는 것으로 분석된다', 'filename': '연약지반 개량_3.pdf', 'page': 206, 'coordinates': (194, 1497, 1464, 1575), 'order': 4, 'data_type': 'text'}
{'text': "출원년도에 따른 출원건수 차트를 나타낸 그래프입니다. X축은 출원년도(78년부터 2000년까지)이고, Y축은 출원건수입니다. 두 가지 데이터 시리즈가 있으며, 하나는 '장비'로 표시되고 다른 하나는 '기술분류'로 표시됩니다. 그래프는 여러 해에 걸쳐 출원건수의 변동을 보여주며, 특정 해에는 출원건수가 급증하는 패턴이 관찰됩니다. 90년대 중반에 특히 높은 출원건수를 기록하고 있습니다.", 'filename': '연약지반 개량_3.pdf', 'page': 206, 'coordinates': {'points': (327, 1639, 1322, 2014)}, 'order': 5, 'data_type': 'image'}
{'text': '[그림 41-13-6]은 동결공법의 세부기술분야별 출원동향을 나타낸 것이다 동결공법에 관련된 특허는 53 건밖에 출원되지 않아 다른 분야에 비해서 상대적으로 출원이 적게된 공법이다 동결공법에 관련된 세부기술분야는 시공에 관련된 특허가 전체의 93% 이상으로 차지하고 있는 것으로 나타났다', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': (194, 230, 1461, 380), 'order': 1, 'data_type': 'text'}
{'text': "이 이미지는 세 개의 기술분류에 따른 출처 건수를 나타내는 막대 그래프입니다. 첫 번째 카테고리는 '시공방법'이며, 약 30의 출처 건수가 나타나 있습니다. 두 번째 카테고리인 '재료'는 출처 건수가 5 이하로 낮습니다. 마지막으로 '시공장비'는 약 20의 출처 건수를 보이고 있습니다.", 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': {'points': (330, 433, 1278, 1033)}, 'order': 2, 'data_type': 'image'}
{'text': '나 기술과제', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': (197, 1083, 363, 1119), 'order': 3, 'data_type': 'text'}
{'text': '동결공법의 출원된 특허에 대한 분석과 최근의 연구동향을 통하여 다음의 과제들에 대한 특허출원이 증가하는 것을 알 수 있다 동결공법의 주요 관심기술과 해결과제 및 개발과제 를 정리하면 다음과 같다', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': (194, 1155, 1455, 1266), 'order': 4, 'data_type': 'text'}
{'text': '기술 분야는 시공 방법, 시공 장비, 그리고 재료로 나뉘어 있습니다. \n\n시공 방법으로는 동결 방법에 대한 개발, 앵커와의 병행한 동결 공법 적용, 동결 적용법의 확대, 동결 방식에 대한 연구가 포함됩니다. \n\n시공 장비의 항목으로는 지반 동결용 pipe의 개발, 시공 장비의 계획 분야, 시공 장비의 성능 향상, soil-cement를 이용한 동결 시공 장비 개발이 있습니다. \n\n마지막으로 재료에서는 화학 약액을 이용한 동결 방법과 극저온 액체를 이용한 동결 방법이 다루어집니다.', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': {'points': (330, 1322, 1325, 1875)}, 'order': 5, 'data_type': 'table'}
{'text': '41-14 소결공법', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': (197, 1978, 413, 2016), 'order': 6, 'data_type': 'title'}
{'text': '가기술현황분석', 'filename': '연약지반 개량_3.pdf', 'page': 207, 'coordinates': (197, 2050, 419, 2086), 'order': 7, 'data_type': 'text'}
{'text': '소결공법은 열처리에 의해 지반안정을 도모하는 방법으로 수직 또는 수평공을 뚫어 그 안에 액체나 기체연료를 넣어 장시간 연소가열하여 지반강화를 도모하는 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': (197, 233, 1455, 305), 'order': 1, 'data_type': 'text'}
{'text': '[그림 41-14-1]는 소결공법의 기술분야별 연도별로 특허출원동향을 나타낸 것이다 시공방식에 관련된 특허가 출원되었으며 1995 년 이후로는 특허출원이 이루어지지 않고 있음을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': (194, 347, 1455, 419), 'order': 2, 'data_type': 'text'}
{'text': "해당 그래프는 '출판년'과 '출판수'에 대한 데이터로 구성되어 있다. X축에는 출판연도가 표시되어 있으며, 연도는 76, 80, 84, 86, 88, 90, 92, 94, 96, 98, 2000으로 나열되어 있다. Y축에는 출판수가 표시되어 있으며, 값은 0에서 5 사이로 나타난다. 각 연도에 따른 출판수의 분포가 막대그래프로 시각화되어 있으며, 특히 1996년에 가장 높은 출판수를 기록하고 있다. 1994년과 1986년의 출판수도 주목할 만하다.", 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': {'points': (366, 488, 1294, 786)}, 'order': 3, 'data_type': 'image'}
{'text': '소결설공법에 관한 특허는 초기에는 연약지반 개량공사시 사용되는 장비 등에 대한 특허출원과 점토질 토사의 슬라이딩 방지기술1985 미국 및 지반의 액상화 방지 등에 관한 특허가 출원되었으며 그 후 전단강도 증대에 의한 지진시 액상화 방지 등에 관한 특허가 출원되었다', 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': (197, 986, 1455, 1094), 'order': 4, 'data_type': 'text'}
{'text': "이미지에는 여러 개의 장치가 줄지어 배치되어 있는 모습이 그려져 있습니다. 각 장치들은 전선으로 연결되어 있으며, 한쪽에는 제어 장치와 전원 공급 장치가 연결되어 있습니다. 제어 장치는 'CONTROL UNIT'이라고 표기되어 있으며, 전원 공급 장치는 'POWER SOURCE'라고 표시되어 있습니다. 장치들은 지면 위에 위치하고 있으며, 그 아래는 불규칙한 형태의 지형이 나타나 있습니다.", 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': {'points': (366, 1172, 1278, 1625)}, 'order': 5, 'data_type': 'image'}
{'text': '[그림 41-14-2] 소결공법에 의한 점토 슬라이딩 방지공법등 4671701 미국 나 기술과제', 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': (197, 1658, 1316, 1728), 'order': 6, 'data_type': 'text'}
{'text': '소결공법의 출원된 특허에 대한 분석과 최근의 연구동향을 통하여 다음의 과제들에 대한 특허출원이 증가하는 것을 알 수 있다 소결공법의 주요 관심기술과 해결과제 및 개발과제 를 정리하면 다음과 같다', 'filename': '연약지반 개량_3.pdf', 'page': 208, 'coordinates': (197, 1769, 1455, 1878), 'order': 7, 'data_type': 'text'}
{'text': '기술분야는 시공방식으로, 기술과제로는 리바운딩 방지에 음용, 열처리방식에 의한 공기단축 및 공사비 절감, 지방의 액상화 방지, 지방의 건조밀도 증가를 통한 지방보강, 점토질 토사의 슬라이딩 방지, 전단강도 증대로 지진시 액상화 방지, 댐, 독 등의 구조물 시공시 적용이 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': {'points': (341, 258, 1319, 727)}, 'order': 1, 'data_type': 'table'}
{'text': '41-15 전기고결공법', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': (197, 833, 472, 872), 'order': 2, 'data_type': 'title'}
{'text': '가기술현황분석', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': (197, 905, 419, 941), 'order': 3, 'data_type': 'text'}
{'text': '전기고결공법에 관한 특허는 시공방법에 관련된 특허가 77% 장비에 간련된 특허가 23%로 나타나 전체적으로 전기고결공법에 관한 특허는 시공에 관련된 특허가 많음을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': (197, 980, 1458, 1055), 'order': 4, 'data_type': 'text'}
{'text': '장비 29%, 시공 77%의 비율로 나타난 파이 차트가 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': {'points': (466, 1119, 1200, 1458)}, 'order': 5, 'data_type': 'image'}
{'text': '전기고결공법은 점성토에 전극을 삽입하여 직류를 흐르게 하면 전기침투현상이 일어남과 동시에 간국수중에 원래 존재하던가 인위적으로 투입한 전해질 이온 또는 콜로이드 물질 등은 전하의 부호에 응하여각각의 극으로 전기영동을 시작한다 이것들은 애당초 인위적으로 투입한 타물질 또는 자연적으로 토중에 존재하는 물질과 반응하여 침전 고결현상을 일으킨다 전기 고결 공법은 모두 이 기구를 응용한 것으로서 대표적인 것으로는 알루미늄 전극법과 전기주입법의 두 가지가 있다', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': (194, 1547, 1461, 1772), 'order': 6, 'data_type': 'text'}
{'text': '전기고결공법 중 시공에 관련된 특허는 전기공법을 이용한 지반강도 증대에 관한 기술1984 일본 및 동결된 지반을 효과적으로 보강하기 위한 기술 말뚝항타시 소음억제를 위한 기술 및 사질토 지반에서의 보일링 억제를 위한 무소음 무진동 공법 등에 관한 특허가 출원되었으며 전기침투현상을 이용한 지반 고결화 공법1987 일본에 관한 특허가 출원된 것으로 조사되었다', 'filename': '연약지반 개량_3.pdf', 'page': 209, 'coordinates': (194, 1808, 1461, 1958), 'order': 7, 'data_type': 'text'}
{'text': '이미지에는 여러 개의 세로로 배열된 기구가 그려져 있으며, 각 기구 상단에는 전극(+ 및 -)이 표시되어 있다. 각 기구의 아래쪽에는 작은 원형 기호가 여러 개 배치되어 있으며, 중앙에 위치한 두 개의 원은 서로 연결되어 있다. 기구의 숫자 표시가 각 측면에 나열되어 있으며, 아래쪽에는 다른 작은 원들이 쌓여 있는 모습이 나타나 있다. 각 기구에는 선이 연결되어 있고 작은 화살표가 특정 방향으로 향하고 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': {'points': (450, 277, 1203, 800)}, 'order': 1, 'data_type': 'image'}
{'text': '[그림 41-15-2] 전기고결공법을 이용한 지반강도 증대방법출 S59-164899 일본', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': (308, 836, 1347, 877), 'order': 2, 'data_type': 'text'}
{'text': '이 이미지는 두 개의 기둥 형태 구조를 보여주고 있으며, 각 기둥에는 번호가 매겨져 있습니다. 왼쪽 기둥은 1, 2, 3 번호가 보이며, 아래쪽 부분에는 8, 14 번호가 있습니다. 오른쪽 기둥에는 4, 5, 6 번호가 있으며, 상단에는 11, 13이 적혀 있습니다. 기둥의 상단에는 전기와 관련된 요소가 표시되어 있고, 각 기둥에서 선이 이어져 있는 모습이 나타납니다. 전체적으로 기둥 구조와 전기 요소에 대한 간단한 도면으로 구성되어 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': {'points': (444, 927, 1211, 1430)}, 'order': 3, 'data_type': 'image'}
{'text': '[그림 41-15-3] 전기침투현상을 이용한 지반 고결화 방법출 S62-209498 일본 [그림 41-15-4]는 전기고결공법의 기술분야별 연도별로 특허출원동향을 나타낸 것이다 시공방법에 관한 특허건수가 가장 많으며 세부기술별로 1995 년에 가장 많이 특허출원이 많아진 것을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': (197, 1452, 1455, 1600), 'order': 4, 'data_type': 'text'}
{'text': '이 이미지는 그래프를 나타내고 있으며, 가로축에는 "출생년도"가 표시되어 있습니다. 세로축은 "출생수"를 나타내고 있으며, 여러 개의 막대가 서로 다른 색상으로 구분되어 있습니다. 특히 96년도의 출생 수가 가장 높게 나타나며, 그 외에도 80년대와 90년대의 데이터가 포함되어 있습니다. 그래프의 오른쪽에는 "기술구분"으로 보이는 레이블이 존재합니다.', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': {'points': (350, 1672, 1316, 1958)}, 'order': 5, 'data_type': 'image'}
{'text': '[그림 41-15-4] 전기고결공법의 기술분야별 연도별 특허출원동향 [그림 41-15-5]는 전기고결공법의 세부기술분야별 출원동향을 나타낸 것이다 전기공법에 관련된 특허는 30 건밖에 출원되지 않아 다른 분야에 비해서 상대적으로 출원이 적게된 공법이다', 'filename': '연약지반 개량_3.pdf', 'page': 210, 'coordinates': (194, 2016, 1455, 2125), 'order': 6, 'data_type': 'text'}
{'text': '전기고결공법에 관련된 세부기술분야는 시공에 관련된 특허가 23 건 장비분야 특허가 7 건을 차지하고 있는 것으로 나타났다', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (197, 233, 1458, 305), 'order': 1, 'data_type': 'text'}
{'text': "기술분류에 따른 그래프가 있으며, '시공'의 값은 약 20으로 표시되고, '장비'의 값은 약 5로 낮게 나타나 있다. 수직축은 수치 범위가 0에서 30까지 표시되어 있고, 각 기술분류는 수평축에 나열되어 있다.", 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': {'points': (330, 366, 1316, 936)}, 'order': 2, 'data_type': 'image'}
{'text': '나기술과제', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (197, 986, 363, 1019), 'order': 3, 'data_type': 'text'}
{'text': '전기공법의 출원된 특허에 대한 분석과 최근의 연구동향을 통하여 다음의 과제들에 대한 특허출원이 증가하는 것을 알 수 있다 전기공법의 주요 관심기술과 해결과제 및 개발과제를 정리하면 다음과 같다', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (194, 1058, 1458, 1169), 'order': 4, 'data_type': 'text'}
{'text': '기술분야는 시공과 장비로 구분됩니다. 시공에서는 전압을 이용한 지반강도 증대, 말뚝항타시 소음저감, 동결지반에 대한 응용, 보일링 억제를 위해 무소음, 무진동의 공법개발, 그리고 함수비 조절에 대한 내용이 포함됩니다. 장비에서는 부식되지 않는 전극봉, 효율적인 전류공급장치, 전류 제어장치가 언급됩니다.', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': {'points': (322, 1214, 1336, 1805)}, 'order': 5, 'data_type': 'table'}
{'text': '41-16 보강공법', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (197, 1897, 413, 1936), 'order': 6, 'data_type': 'title'}
{'text': '가기술현황분석', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (200, 1969, 419, 2005), 'order': 7, 'data_type': 'text'}
{'text': '한국 미국 일본 유럽에 출원된 보강공법 관련 특허의 세부기술분야별 출원동향을 재료 시공', 'filename': '연약지반 개량_3.pdf', 'page': 211, 'coordinates': (200, 2044, 1458, 2086), 'order': 8, 'data_type': 'text'}
{'text': '구조형식 등의 3 가지로 분류하여 [그림 41-16-1]에 제시하였다 시공 50% 구조형식 29% 재료 21%로 시공관련기술이 많이 출원되고 있음을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 212, 'coordinates': (197, 236, 1455, 305), 'order': 1, 'data_type': 'text'}
{'text': '시공 50%, 구조형식 29%, 지로 21%로 나타난 원형 그래프입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 212, 'coordinates': {'points': (408, 380, 1244, 708)}, 'order': 2, 'data_type': 'image'}
{'text': '연약지반의 보강기술이라 함은 연약지반에 구조물을 건설하는데 있어서 경구조물의 지지력을 확보하거나 시공시의 작업기기의 트래피커빌리티를 확보하는 목적으로 사용되고 있다 따라서 연약지반 상에 구조물을 설치하고자 할 때 보강공법의 적용은 필수적이다 시공분야의 특허출원동향을 살펴보면 보강매트의 접합및 거취기술 섬유혼합장비 장비진입용 매트 슬라브 등 보강매체의 현장시공에 관한 특허들이 출원되고 있다 재료분야의 특허동향을 보면 합성수지제 매트의 포설1983 한국 인장강도가 크고 투수성을 가진 화학섬유로된 시트의 포설1985 일본; 1991 일본 보조망을 포설하고 그 위에 10cm 정도의 모래층을 포설하는 기술들이 출원되었으며 폐타이어2000 한국 등의 폐기물을 재활용한 기술도 보고되고 있다 구조형식에 관한 특허동향을 살펴보면 주로 매트의 연결방식이나 보강재 포설 후의 성토 등에 관한 특허들이 출원된 것으로 나타났다', 'filename': '연약지반 개량_3.pdf', 'page': 212, 'coordinates': (194, 794, 1461, 1155), 'order': 3, 'data_type': 'text'}
{'text': '(II) 이 이미지 왼쪽에는 격자 패턴이 있는 평면이 보이고, 그 아래에는 다른 텍스처가 있는 평면이 있습니다. 오른쪽 이미지에서도 유사한 구조가 나타나며, 위쪽에는 질감이 있는 평면이 있고, 조금 다른 형태의 평면이 아래쪽에 있습니다. 각 평면은 선으로 표시되어 있으며, 격자 패턴은 각기 다른 부분에서 연장되고 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 212, 'coordinates': {'points': (408, 1202, 1208, 1547)}, 'order': 4, 'data_type': 'image'}
{'text': 'シート材 2、側棒ネット 1、Gを示す図。シート材は地面に設置され、端が巻かれている様子が描かれている。', 'filename': '연약지반 개량_3.pdf', 'page': 212, 'coordinates': {'points': (383, 1661, 1255, 1944)}, 'order': 5, 'data_type': 'image'}
{'text': '1과 2의 두 부분으로 나뉘며, 각각의 부분에 네 개의 사각형이 수직과 수평으로 배치되어 있습니다. 두 개의 선이 교차하는 형태이며, 상단에는 숫자 6이 적혀 있고, 하단에는 숫자 7이 있습니다. 선은 각 부분에서 다양한 방향으로 이어져 있습니다.', 'filename': '연약지반 개량_3.pdf', 'page': 213, 'coordinates': {'points': (552, 269, 1083, 847)}, 'order': 1, 'data_type': 'image'}
{'text': '[그림 41-16-4] 연약지반 보강용 다공형필름매트출 H03-353321 일본', 'filename': '연약지반 개량_3.pdf', 'page': 213, 'coordinates': (361, 872, 1294, 911), 'order': 2, 'data_type': 'text'}
{'text': '이미지에는 여러 개의 기하학적인 형태들이 겹쳐져 있는 구조가 나타나 있으며, 각 형태는 숫자로 레이블이 붙어 있습니다. 구조물은 서로 연결된 방식으로 배열되어 있으며, 기둥과 같은 형태가 관찰됩니다. 각 기하학적 요소는 서로 다른 위치에 있으며, 연속적인 배열을 통해 특정 패턴을 형성하고 있습니다. 이 구조는 특정 기술적 기능 또는 디자인을 나타내는 것으로 보입니다.', 'filename': '연약지반 개량_3.pdf', 'page': 213, 'coordinates': {'points': (625, 936, 1058, 1522)}, 'order': 3, 'data_type': 'image'}
{'text': '[그림 41-16-5] 연약지반 보강용 폐타이어 매트출 10-2000-001 14593 한국 [그림 41-16-6]에 보강공법의 기술분야별 특허출원동향을 출원연도별로 도식화하였다 1980 년대 초부터 출원건수가 증가하기 시작하여 이후 꾸준한 출원건수를 유지하고 있음을 알 수 있다', 'filename': '연약지반 개량_3.pdf', 'page': 213, 'coordinates': (194, 1550, 1458, 1661), 'order': 4, 'data_type': 'text'}
{'text': '출원수는 1978년부터 2000년까지 증가하는 경향을 보인다. 수치는 0에서 12까지의 범위로 표시되며, 막대 그래프는 세 가지 기술분류로 나뉜다. 각 연도별로 시각적으로 비교할 수 있는 스타일로, 보건식과 지표, 그리고 기술분류가 서로 다른 색으로 표시된다. 1980년대 중반부터 모든 분류에서 출원수가 급격히 증가하며, 1990년대 후반까지 상승세를 유지하는 모습을 보인다. 그래프의 각 축은 출원수를 나타내며, x축은 연도를 기준으로 배열되어 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 213, 'coordinates': {'points': (338, 1736, 1311, 2047)}, 'order': 5, 'data_type': 'image'}
{'text': '[그림 41-16-6] 보강공법의 기술분야별 연도별 출원동향 [그림 41-16-7]에 보강공법의 - 기술분야별 특허출원건수를 도식화하였다 시공방법에 관한 출원건수가 가장 많음을 알 수 있으며 다음으로 구조형식 재료 순으로 많은 출원건수를 나타낸다', 'filename': '연약지반 개량_3.pdf', 'page': 214, 'coordinates': (194, 236, 1458, 383), 'order': 1, 'data_type': 'text'}
{'text': '기술분류별 참관건수를 나타낸 그래프. 재료항목은 약 40조, 구조형식은 약 60조, 시공은 약 120조로 가장 높은 수치를 보이고 있다.', 'filename': '연약지반 개량_3.pdf', 'page': 214, 'coordinates': {'points': (366, 463, 1269, 1058)}, 'order': 2, 'data_type': 'image'}
{'text': '보강공법의 주요관심기술과 개발과제를정리하면 다음과 같다 -', 'filename': '연약지반 개량_3.pdf', 'page': 214, 'coordinates': (197, 1177, 1002, 1216), 'order': 3, 'data_type': 'text'}
{'text': '기술분야는 재료, 시공, 구조형식으로 나뉘며, 재료에서는 초고강도의 보강재로의 개발, 고투수성의 보강재로의 개발, 폐기물 재활용 보강재로의 개발이 포함된다. 시공 분야에서는 보강재의 분리방지 기술, 보강부위의 이름, 시공장비의 트래픽컬리터 확보, 섬유혼합기술이 다뤄진다. 마지막으로 구조형식에서는 매트의 접합기술과 매트의 연결기술이 언급된다.', 'filename': '연약지반 개량_3.pdf', 'page': 214, 'coordinates': {'points': (333, 1275, 1322, 1916)}, 'order': 4, 'data_type': 'table'}
{'text': '제2절 기술의 전개 및 - 발전', 'filename': '연약지반 개량_3.pdf', 'page': 214, 'coordinates': (200, 2053, 630, 2097), 'order': 5, 'data_type': 'title'}
{'text': '42-1 특허기술발전도', 'filename': '연약지반 개량_3.pdf', 'page': 215, 'coordinates': (197, 313, 480, 352), 'order': 1, 'data_type': 'title'}
{'text': '기술반전도의 각기술별 기술과제는 제13장에서 도출된 기술과제 중 최근 이슈가 되는 기술과제 한국의 출원이 증가하고 있는 분야를 중심으로 선정하였다', 'filename': '연약지반 개량_3.pdf', 'page': 215, 'coordinates': (197, 386, 1458, 458), 'order': 2, 'data_type': 'text'}
